UniqueCount	AmbigCount
0	0
0	0
0	581
0	581
1414	0
0	31
0	31
331	0
0	0
17	0
3	6
0	6
1165	0
1	0
351	0
2	0
95	0
289	0
2688	0
182	0
469	0
210	0
89	713
0	713
6371	40196
0	40196
261	0
0	0
2	0
2	0
73	0
616	0
6	0
0	0
14	0
0	0
71	1
46	0
0	0
117	0
40	0
24	0
63	0
85	0
14	1
0	0
3	0
0	188
50	191
406	3
206	0
12	242
0	242
416	0
189	0
0	0
858	0
8	0
549	0
410	0
69	3
1	3
0	885
0	885
0	154
0	154
0	154
0	180
0	180
20	180
166	0
12	176
0	176
0	176
12	143
0	73
0	73
0	1087
0	1087
0	71
13	74
0	3
78	315
0	315
5	0
0	0
26	0
1	0
47	0
11	0
47	0
0	5529
0	6593
0	6593
126	0
0	559
0	559
23	559
0	0
3	0
0	0
4	478
0	460
0	327
3	700
0	601
0	700
66	0
0	187
0	187
0	0
297	0
174	0
28	0
933	0
534	0
51	1291
0	1291
0	0
1687	0
157	0
0	81
0	81
845	0
15	0
241	0
876	0
0	311
7	311
701	0
0	1983
0	1983
1	370
0	370
25	331
0	242
0	331
2	0
0	0
393	0
982	0
1084	0
4	0
923	0
461	0
200	0
188	0
10	0
0	1
0	1
12	0
1	0
0	1
138	1
0	0
200	0
71	0
3	48
0	48
155	0
152	604
0	604
13	0
95	0
4	290
0	294
0	294
196	0
204	0
474	0
0	0
0	0
0	0
368	0
4	0
41	0
62	0
0	308
55	308
59	0
370	0
223	0
165	0
0	0
16	880
36	880
575	0
0	0
69	0
66	0
45	48
0	48
0	48
46	0
430	0
56	0
164	0
131	0
0	123
0	123
0	123
0	2
5	0
36	0
379	0
1435	0
0	208
46	208
11	573
0	573
1	696
6	293
48	0
22	0
0	0
45	0
0	0
0	0
851	0
1144	0
104	0
20	106
0	106
490	512
0	512
442	0
617	0
1001	0
1	0
150	0
0	0
0	397
0	397
1196	0
197	0
131	0
0	0
300	0
149	704
20	704
102	0
0	566
0	566
0	0
1102	0
1	215
0	215
4	640
0	503
0	640
0	636
0	1132
0	1132
4	1132
22	0
0	106
0	106
2	184
0	184
1173	0
0	441
105	441
265	0
0	0
0	0
0	0
3	245
6	245
177	0
2	0
156	354
6559	354
79	0
0	537
1	537
944	0
1312	0
13	0
116	0
57	0
1536	0
236	0
0	0
378	0
115	0
0	0
0	0
247	0
145	0
439	0
1905	0
1	0
0	0
1	0
1	0
194	0
204	0
665	0
3028	0
9128	640
1905	640
72	0
53	0
18	0
1278	0
50	0
13	53
7	53
362	0
681	0
1569	0
20	0
76	0
1	0
80	0
900	1
1	44
10	44
121	0
14	127
0	127
0	4525
0	4525
0	119
0	119
0	119
209	0
120	0
341	0
2378	0
519	0
3322	1
6568	1
35	0
2	487
1	487
0	455
9	0
603	0
136	394
0	394
0	392
1038	0
1041	0
42	959
0	959
0	959
0	0
94	0
116	0
576	0
11	401
132	401
457	0
0	1644
0	1647
0	878
183	190
0	129
0	188
122	0
160	190
0	190
0	0
1667	0
487	0
0	150
0	150
0	41
254	0
13	0
0	4117
0	4117
0	4117
0	4117
2	0
397	0
1326	0
16786	0
0	327
13	348
0	347
0	0
0	162
0	162
0	0
0	0
530	0
247	0
0	0
207	0
0	0
324	0
59	0
6	0
0	0
0	0
0	0
5	80
0	50
0	80
0	0
7	0
35	0
0	522
18	522
1131	0
109	0
974	0
155	0
158	0
0	0
0	829
0	829
0	829
1	140
0	140
478	0
293	0
264	0
638	1
12882	0
58	0
18	0
1477	0
640	271
0	271
26	0
0	302
0	302
0	302
2	0
4856	0
7	0
0	6714
0	6714
2	6717
0	532
0	568
0	567
0	0
168	0
0	0
0	0
0	0
0	0
0	348
0	348
0	0
0	9
0	9
61	0
0	407
16	407
465	0
39	0
0	0
0	0
0	0
0	0
7	0
23	0
65	0
180	0
1654	0
1752	0
229	0
0	1381
0	1607
169	1607
154	0
191	0
16	0
0	1080
91	1080
0	296
1	296
0	17
6	266
0	249
1047	0
0	0
156	0
2445	0
1	0
47	336
0	336
7	0
0	562
0	600
0	600
319	0
2	0
2387	0
576	0
0	1807
0	1807
0	1098
0	0
6	0
0	0
2	0
58	0
31	0
6	1368
0	1371
0	1371
79	439
0	439
481	0
838	0
819	0
0	2
0	432
0	432
268	0
0	0
49	0
5	157
0	937
6	932
3	716
1	716
0	631
1355	0
17	0
2	0
145	0
217	0
519	0
0	787
0	787
0	629
395	0
336	0
0	315
0	315
0	102
0	147
5	146
37	226
0	226
1126	0
531	14
8	656
0	642
0	1213
2	1213
289	0
53	0
181	0
0	140
0	140
0	145
23	145
1	0
0	0
0	0
0	0
0	0
2	0
0	187
0	187
0	95
1	95
4	0
193	0
0	0
98	0
0	128
0	128
0	128
96	0
38	0
97	0
0	0
8	321
0	321
499	0
37	852
1	852
472	0
97	0
735	1
0	217
0	217
0	0
88	0
194	0
193	0
0	0
20	0
0	1086
154	1086
587	0
0	187
59	187
0	0
262	0
0	0
593	0
1399	0
6	0
1	0
4	0
0	0
5	36
0	36
20	0
13	0
74	0
1972	0
0	0
0	0
0	98
0	98
0	98
0	0
6	290
0	290
2	288
310	0
0	1537
0	1537
0	3224
0	3224
0	5
0	5
0	0
1	0
99	0
74	0
0	53
0	53
93	0
1464	0
100	0
208	0
19	583
0	583
0	583
493	36
217	0
19	0
0	0
0	0
0	15
0	15
483	0
3	0
0	82
0	82
491	15
125	15
314	0
9	83
0	83
29	0
26	106
0	106
1231	0
35	0
0	0
0	0
1104	0
31	0
226	0
545	0
0	0
0	0
0	0
0	0
0	0
8	0
1273	0
1851	0
0	0
27	0
0	0
1686	0
489	0
3685	0
186	0
0	243
0	243
0	171
0	171
0	149
0	149
98	0
53	0
4955	0
104	0
427	0
181	0
9	0
5	0
34	0
0	0
96	0
253	0
110	704
0	704
0	539
0	543
0	0
254	0
68	0
32	0
0	525
0	525
0	0
0	0
0	0
26	0
843	0
747	0
431	0
974	0
11	0
136	0
290	0
108	0
72	0
13	0
160	0
340	0
261	0
191	0
0	74
19	74
142	7
10	7
0	649
0	649
0	162
0	162
466	0
1	1217
0	1161
0	1217
110	0
0	0
17	0
98	0
36	212
0	212
106	0
228	0
441	0
0	1479
0	1479
145	0
103	0
594	0
65	0
0	250
68	250
13	12
0	323
0	323
823	0
0	0
0	0
332	0
0	0
9	1032
2	1032
100	0
126	0
11	0
178	0
12	203
0	203
0	196
210	0
2653	0
0	130
32	130
162	0
8	8
0	8
4	0
0	0
26	0
0	19
5	19
3256	0
0	1086
0	1086
0	664
0	664
177	0
0	709
0	709
2	81
0	81
0	80
395	0
886	0
1977	0
0	0
11	0
138	0
438	0
50	0
772	0
51	0
57	0
0	0
0	0
0	0
165	0
0	0
31	0
70	0
119	0
772	0
445	0
1	6
6	6
0	0
10	117
0	117
9	0
0	0
33	0
50	0
14	0
4	0
209	0
0	0
143	0
0	58
0	58
40	0
124	0
1500	0
154	0
0	0
1	0
3	0
10	0
24	1
97	0
0	0
56	0
7	0
0	0
407	0
0	65
20	65
110	0
0	130
35	130
91	1093
0	1093
4	52
0	52
31	0
57	1297
2	1297
0	0
7	73
0	73
0	257
0	257
37	0
162	0
0	111
0	111
4	5
0	5
0	0
18	234
0	236
0	236
0	0
225	0
62	0
514	0
34	0
40	0
186	0
0	0
410	0
459	0
136	0
0	0
1986	1
271	1
4	0
2	587
0	587
0	587
502	0
0	0
1	0
0	0
995	0
0	195
0	195
21	195
466	0
0	0
1	4
0	4
235	1
55	188
5	188
0	169
0	169
0	169
0	169
0	169
0	167
1	0
649	0
15	0
48	0
9	280
24	280
69	0
2174	0
1462	0
304	0
42	10
0	10
70	0
0	146
0	113
12	146
0	55
0	55
0	0
0	138
0	138
0	0
150	0
41	301
0	301
0	0
140	0
289	0
169	0
0	0
0	104
13	104
3	0
27	0
326	0
2	0
35	0
7	0
27	0
4700	0
0	0
0	0
8	0
0	204
0	204
280	0
87	0
0	0
11	0
13	0
0	0
0	214
0	214
0	214
0	0
113	0
331	0
498	0
405	0
117	0
21	3623
0	3623
0	0
55	0
159	0
107	1
78	1
231	0
86	0
151	0
1	0
57	0
0	0
0	0
53	0
0	483
0	483
8	9
74	0
67	0
7	0
1823	0
897	0
191	1069
59	1069
0	0
0	0
0	0
4	0
0	0
0	0
2	196
2088	196
0	313
52	313
13	0
17	0
0	3
0	3
0	0
0	0
9	0
0	0
0	0
0	0
1	0
59	0
0	27
0	27
4551	0
0	2
4	2
0	34
0	34
0	51
0	51
53	0
25	0
31	0
358	0
0	463
0	463
0	0
252	0
1	0
0	430
0	430
0	430
0	430
4	46
0	46
0	46
40	0
0	0
200	0
0	0
2488	0
0	0
6	59
0	59
0	0
31	631
32	631
10	0
12	0
240	0
460	1694
377	1694
196	243
0	244
0	260
0	260
0	260
725	3
19	0
89	0
4050	0
125	0
59	0
179	0
0	0
0	0
0	0
15	0
317	0
271	0
6	0
0	0
107	0
426	0
0	0
0	0
0	0
11	0
0	4472
0	4472
0	4472
2	0
0	16645
0	16645
49	0
1	0
0	644
0	644
0	127
0	127
0	0
0	0
3	0
20	0
0	0
0	0
0	296
0	296
0	0
0	0
0	0
1	0
0	0
0	0
97	0
10	0
0	281
0	281
9	0
306	0
300	0
5	0
324	0
0	0
0	0
264	0
4	0
2410	0
0	0
70	237
0	237
0	4404
0	4404
0	0
66	1
10	0
78	0
24	0
96	0
115	0
0	0
0	0
5000	0
0	1716
0	1716
0	0
0	0
0	0
0	1561
0	1882
1	1882
0	0
0	0
0	0
0	3078
0	3644
0	3639
23	401
0	400
0	393
44	0
8	0
44	0
1426	2
2	2
5	0
23	184
0	184
20	142
0	142
56	0
0	0
0	0
13	0
0	92
55	92
0	0
2	0
0	215
0	215
0	151
0	387
48	387
0	0
11	0
0	0
10	12
0	12
808	0
2	136
0	136
0	143
0	121
0	142
0	0
0	1038
0	1052
0	1052
37	0
495	0
0	0
0	0
820	0
1554	0
0	0
0	0
7	392
0	392
0	378
0	366
649	0
0	1807
0	1807
0	0
0	0
0	272
0	272
0	253
0	0
0	69
0	69
2	0
78	158
0	158
0	158
0	158
1	0
140	0
4	0
1	79
8	79
157	0
60	0
0	0
0	0
1	117
8	117
0	0
0	0
4	0
0	0
0	0
0	0
0	0
62	0
21	0
1315	0
0	0
0	0
803	0
0	0
0	0
0	0
0	0
1	0
30	0
14	0
19	1
0	0
67	0
0	0
5	1
0	0
476	0
196	2
0	238
0	238
0	96
0	96
0	0
130	0
175	0
0	0
1	0
1220	0
149	0
0	0
1506	0
0	352
125	352
476	0
0	387
3	646
0	259
257	0
425	0
43	0
0	398
0	398
0	339
108	0
1371	0
0	0
211	0
0	0
0	0
0	0
0	0
247	0
0	0
84	494
0	494
124	0
556	0
0	0
0	0
0	0
438	0
0	0
0	0
60	0
101	0
42	0
0	2140
0	2140
302	0
115	0
544	0
49	0
29	0
2224	0
0	0
189	0
0	1
571	0
201	0
409	0
96	0
228	0
1640	0
0	2
0	0
0	0
0	0
158	0
29	127
0	128
0	128
0	128
0	128
0	415
0	415
8	0
14039	1
0	282
0	282
1	0
0	0
0	0
0	0
3	0
31	0
1	0
0	0
0	0
0	0
8	0
210	0
0	0
1	0
94	233
0	233
3	0
0	0
0	0
0	0
315	0
0	0
0	0
0	0
0	192
0	192
0	0
461	0
0	0
22	0
0	789
0	431
0	758
0	791
0	791
0	791
0	30
1	30
324	0
1	2373
95	2373
0	0
0	0
0	0
4235	0
0	0
0	0
0	0
0	0
0	0
0	23
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
351	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
3	0
0	0
0	0
0	0
0	0
210	0
0	0
824	0
4	5
16	47
0	0
12	5
24	341
0	318
0	223
0	3
18	0
9	47
0	0
2	0
0	0
0	0
5	0
2	0
31	24
4	36
37	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
1	0
0	0
0	1894
0	1894
11	0
0	0
0	3
0	0
0	0
0	0
61	0
0	0
2871	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
47	0
0	0
0	0
130	0
0	0
201	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	12
0	12
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
508	0
1434	0
0	0
0	0
0	529
0	563
84	563
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	2699
0	2699
0	0
0	616
0	616
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	145
0	11
0	11
62	0
0	0
0	461
0	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	191
0	211
21	211
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
65	139
0	139
1	0
5796	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1021
0	1021
0	1021
701	0
0	0
354	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
189	0
138	0
0	0
0	0
0	0
2849	1
2	0
0	0
983	174
0	0
0	0
0	170
0	170
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
746	45
0	0
119	0
2579	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	122
0	143
38	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	0
0	0
0	633
189	633
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	1158
0	1158
0	1317
5	1317
0	1060
0	1325
0	1325
0	1325
594	1
0	0
693	0
0	0
0	0
0	388
0	388
517	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	0
0	239
0	232
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2767
0	2918
0	2918
159	1
2	0
3	0
1	0
0	86
5	86
0	0
86	0
0	0
0	0
2	0
0	0
416	0
162	0
680	0
0	0
0	0
175	0
228	0
0	0
0	0
43	0
67	0
0	0
3322	0
0	0
0	0
1	0
0	0
419	0
258	0
1	0
31	0
1243	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312	586
0	586
4978	15937
0	15937
9	15915
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
66	1
0	714
0	714
0	714
0	0
387	0
0	0
0	0
392	0
0	0
0	0
0	0
0	0
547	0
103	0
699	0
0	0
0	0
183	0
162	0
64	0
0	0
5	0
3	0
0	0
11	0
787	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
0	0
4	0
0	0
0	0
1	0
337	0
0	0
0	1
0	0
0	0
0	0
0	0
28	0
50	0
332	0
265	0
0	0
0	0
19	0
0	0
321	0
0	736
186	736
37	107
0	107
13	0
0	20
8	27
0	25
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
508	0
0	0
0	0
0	0
2	0
2261	0
0	1106
0	1106
0	1106
203	5
0	0
0	0
770	0
164	0
1	0
0	0
0	0
2296	0
0	0
412	0
17	0
0	0
0	0
26	693
0	693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	1410
0	1402
0	1402
0	1402
0	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	0
0	0
0	0
0	1408
3	1410
0	1402
0	343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
102	1599
0	1599
0	300
0	300
1	0
0	0
8	0
28	0
24	0
0	58
0	58
1	0
2	0
263	0
153	0
11	0
0	0
0	0
0	0
61	0
129	0
0	322
0	322
0	0
0	0
0	0
134	0
0	0
191	0
1	0
0	0
0	0
0	0
0	0
0	0
510	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
137	0
0	0
8	0
0	0
0	0
2	0
1	0
657	0
0	0
0	0
0	80
0	80
6	0
745	0
0	0
0	0
0	93
0	95
0	95
32	393
0	393
0	0
989	0
7	515
0	515
0	515
0	161
1	255
0	205
0	255
1	260
0	237
0	0
0	0
0	0
0	0
23	0
25	0
0	0
0	0
0	0
0	0
33	0
0	0
11	0
0	0
0	0
806	0
0	0
0	0
0	0
10	0
139	0
2	0
1	0
58	0
0	5144
4	5144
0	0
4	47
0	47
354	0
34	0
0	0
18	0
164	0
1099	0
0	0
0	0
133	0
0	0
0	0
0	60
1	60
0	0
0	0
15	0
67	0
65	0
89	0
0	354
0	354
0	0
17	147
0	147
13	0
1	0
812	0
0	1458
0	1458
0	1458
224	0
0	0
4	0
0	0
1	0
611	0
0	0
0	561
0	561
0	508
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
172	0
13	1
0	28
0	28
0	0
0	0
4	0
54	0
19	1
41	0
109	0
296	0
243	0
0	0
0	0
22	0
34	0
0	33
0	33
10	0
0	0
0	0
1	73
0	73
184	0
5	0
0	0
25	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
432	0
61	86
0	86
21	98
0	97
0	98
1	0
3	0
1	0
0	0
0	0
28	0
1	0
97	175
0	175
41	0
9	0
0	0
0	0
0	1
0	1
0	0
122	0
9	0
19	0
162	0
0	0
0	0
0	0
111	210
0	210
4	0
4	0
0	0
0	0
0	0
0	102697
0	102697
0	102697
64334	281
97034	15084
0	0
0	0
0	0
10	0
7	226
0	226
0	1360
0	1360
0	1526
0	1526
0	0
0	0
0	252
88	252
0	1122
0	1122
432	0
28	3
101	3
425	0
51	0
0	0
0	0
0	86
4	86
0	0
157	0
70	0
1	0
417	73
777	73
53	1550
0	1024
0	526
1	0
0	0
265	0
42	0
1	0
100	0
171	0
66	0
1	0
1	0
0	0
6	0
26	0
6	0
0	0
0	0
2	0
801	0
233	0
72	0
97	0
92	0
423	0
168	0
0	75
0	75
6	58
4	0
0	0
0	0
0	0
12	0
113	0
0	0
0	0
0	28
0	40
0	40
0	0
1737	0
294	0
17	0
0	0
22	0
0	0
72	0
368	0
568	0
2	3
0	0
1578	0
39	0
0	0
3	0
6	1
47	2
12	3
0	0
19	19
0	0
0	106
0	106
0	78
0	0
1	19
0	0
0	138
0	138
0	0
0	0
208	0
18	0
0	0
7	0
0	0
72	0
2	0
0	0
0	0
0	0
0	0
0	0
1240	0
0	1
0	1
285	0
92	0
206	0
0	0
0	0
61	0
0	0
0	0
798	0
13	0
0	0
0	0
89	0
0	0
0	0
13	0
2	0
1	0
0	0
381	0
1169	0
114	0
477	0
0	0
0	0
0	0
116	0
0	0
8767	0
3	560
0	560
0	0
1381	0
241	0
74	0
0	0
0	0
0	0
0	0
0	0
7	136
0	136
122	0
18	0
0	0
0	0
69	0
2	0
1260	1
17	8624
0	8624
0	0
251	0
7	19
0	93
0	93
180	0
122	1
0	0
0	0
0	324
0	324
145	0
378	0
5	0
0	0
18	0
0	0
0	0
83	0
0	0
116	0
0	0
0	0
0	0
4	152
1	152
999	0
0	0
141	0
66	0
181	0
158	0
1	0
9	0
77	0
12	0
5	0
0	0
53	0
0	0
122	1
11	0
19	0
0	0
0	0
87	0
281	0
1	1
631	1
405	0
0	0
446	0
318	0
35	0
0	0
19	0
0	125
23	125
307	0
0	0
0	0
103	0
0	0
159	0
0	0
109	0
0	0
10	0
0	0
29	0
377	0
2	0
0	0
0	0
0	0
0	1179
0	1179
157	0
3	0
748	0
54	0
25	0
19	0
0	0
0	0
53	0
7150	0
30	0
141	0
210	0
51	0
0	113
0	113
195	0
0	164
31	164
0	198
4	198
282	0
0	2
0	64
9	64
0	0
0	20
0	20
0	368
0	514
52	512
93	0
114	1
0	0
0	0
347	0
0	0
34	0
79	0
2	0
674	0
461	0
415	0
0	0
217	0
0	48
0	48
0	39
132	0
77	0
575	0
172	0
0	0
642	0
1383	0
0	447
0	447
1	0
3	0
0	1884
0	1884
21	0
0	802
44	802
0	39
0	39
2	39
0	0
4	10384
78	10384
0	0
16	0
455	0
56	0
0	2330
540	2330
1	0
233	0
313	0
3	0
0	0
2826	0
31	0
126	0
43	0
1	0
3	0
74	0
136	0
212	0
4	0
89	273
0	273
404	0
73	195
0	195
168	0
0	0
181	431
0	431
0	0
0	159
0	159
112	0
0	0
39	0
0	82
0	82
23	485
0	485
44	75
0	75
6	0
20	0
145	0
541	0
0	0
1141	0
131	1
61	1
0	0
674	0
0	0
96	0
20	0
24	0
31	0
1	0
5	0
5	29
149	29
323	0
153	0
44	1
359	1
6	0
0	3
0	3
277	0
0	0
223	0
0	0
0	0
0	0
0	0
445	0
5	0
249	0
0	0
0	0
0	0
0	0
0	8248
0	8248
0	0
0	0
7	0
188	0
9	0
88	0
14	0
699	0
0	0
0	80
4	80
0	36
0	0
44	0
0	0
0	0
44	0
1	0
2	3064
0	3064
0	0
0	69
0	69
416	64
19	0
6	2004
0	2004
0	1957
0	1362
0	1033
6	0
0	0
8	0
0	105
0	105
0	93
4	93
0	0
0	493
2	493
24	0
0	0
488	0
0	0
1	0
1108	0
124	0
0	229
0	229
6	0
0	0
2	0
0	0
21	1
15	1
221	0
136	0
0	0
75	0
0	0
51	0
166	0
509	0
938	0
288	0
531	0
51	0
0	515
0	515
0	159
120	159
70	0
0	3892
285	3892
746	0
10	0
1258	0
0	0
190	0
310	0
1	2882
8	2882
0	1903
1560	637
0	637
249	1176
73	1176
337	0
2	0
326	0
94	0
66	0
221	0
0	0
475	0
947	0
95	0
0	0
25	0
795	0
0	0
4	0
0	0
3	0
314	0
0	0
298	0
0	0
4371	0
85	0
0	0
1978	0
702	1
302	1
0	0
51	0
0	0
46	54
166	54
0	88
0	88
37	0
2101	0
146	0
0	0
0	0
0	350
0	350
0	0
100	0
32	0
73	0
400	0
366	0
2	0
128	0
0	0
0	0
6	0
0	418
0	418
0	418
1495	2
8	530
0	530
0	377
0	377
0	377
0	0
936	0
284	0
819	0
1	0
1998	0
1	0
8	434
0	434
5	14
0	14
0	0
0	0
0	0
1023	0
8	0
189	0
182	0
47	118
0	118
0	98
0	105
0	105
30	0
0	9
0	9
479	0
861	0
207	0
1	68
0	63
562	5
3	138
0	138
40	0
29	0
1332	0
0	0
12	0
277	2
0	687
0	685
522	0
48	0
4	28
0	28
95	1201
0	1201
375	0
2	485
69	485
141	0
843	0
0	0
0	57
0	57
0	57
0	0
0	0
0	391
37	391
62	0
499	0
627	0
0	0
0	0
335	0
0	0
334	0
11528	0
507	0
0	0
707	0
0	0
160	0
14	0
0	0
27	0
203	0
654	0
113	4
0	0
92	0
63	0
0	0
418	0
0	0
0	0
4	0
2	494
58	494
224	0
648	0
17	42
122	42
1	0
107	0
0	0
277	0
0	0
43	0
0	0
10	0
0	2
0	4
0	4
0	0
60	0
175	0
0	165
0	165
28	165
0	299
0	299
0	0
16	0
17	0
0	589
0	589
0	589
0	525
1794	0
1017	1
0	0
1520	295
0	0
0	295
0	295
0	105
0	105
0	90
0	0
118	0
0	0
34	0
0	0
0	0
0	0
82	0
0	193
0	193
0	193
26	118
0	118
239	0
0	0
1893	0
1	753
0	753
1	0
1	1
30	162
0	162
0	0
0	0
0	0
387	0
0	0
5	0
0	0
18	0
0	0
63	463
0	463
0	0
244	0
10	0
365	0
0	0
70	0
466	0
0	0
3	0
14	0
323	0
0	231
0	231
15	0
0	0
670	0
239	0
240	0
9	5
16	42
0	37
30	171
0	171
411	0
973	0
0	0
1875	1
1	1
1614	1
74	0
0	0
0	282
0	282
36	14
0	14
1295	1
0	0
544	0
32	0
257	0
497	0
60	0
0	359
0	359
0	346
1	125
0	125
0	125
150	0
4	214
0	215
0	215
0	215
1	0
15	5903
0	5903
172	0
0	841
208	841
711	0
17	0
0	87
0	87
0	82
0	81
0	78
494	0
19	0
42	0
8769	0
333	1
196	1
55	0
32	0
1	0
1002	0
191	0
378	0
764	0
0	117
0	117
0	117
0	2
0	2
0	2
5723	1
2	0
89	0
60	0
168	0
0	206
0	206
1883	0
0	401
57	401
196	0
0	0
73	0
0	534
0	534
0	227
0	227
7	0
305	0
0	0
4	0
0	112
0	112
0	0
0	434
0	476
20	487
